# Baseline complementar — falhas PRE-EXISTENTES no checkout upstream a8c9d380 (v0.5.81).
#
# Medido em 2026-09-19, antes de qualquer alteracao de codigo de produto, com:
#   CI=true ./tests/node_modules/.bin/vitest run --config tests/vitest.config.js #           --reporter=json --outputFile=tests/current-root.json
# executado a partir da RAIZ do repo (ver CLAUDE.md: rodar de tests/ quebra os
# testes que fazem path.resolve("src/...") relativo ao cwd).
#
# Nenhuma destas falhas foi introduzida por este fork. As duas maiores sao
# estruturais e respondem por 159 das 218:
#   * golden-url-header.test.js (124) — o arquivo de snapshot correspondente NAO
#     esta commitado no upstream. Sem CI=true o vitest escreve o .snap e o teste
#     "passa"; com CI=true falta snapshot = falha.
#   * cursor-agent-proto.test.js (35) — testa um Cursor AgentService
#     (encodeAgentValue, encodeMcpTools, isAgentCapableRequest, buildAgentRunFrame)
#     que nao existe em open-sse/utils/cursorProtobuf.js nem em executors/cursor.js
#     nesta versao. Codigo nao publicado.
#
# known-fails.txt (o original, 24 linhas) fica INTACTO de proposito. Dez das suas
# entradas ja passam — o rtk foi consertado upstream — e uma entrada que passa
# simplesmente nao casa, entao nao ha o que limpar.
tests/translator/bugs-claudeCode-context.test.js :: Claude Code CLI context → OpenAI tool_result image block is preserved
tests/translator/bugs-gemini-cursor-commandcode.test.js :: OpenAI → CommandCode image content is preserved as native CommandCode image blocks
tests/translator/bugs-openai-bridge.test.js :: bug: Claude → OpenAI bridge data loss tool_result with image block is not turned into raw JSON / dropped
tests/translator/bugs-toClaude-context.test.js :: OpenAI → Claude context mapping assistant reasoning_content becomes a thinking block
tests/translator/claude-kiro-direct.test.js :: Claude → Kiro (direct route) does not send additionalModelRequestFields for Kiro models without effort support
tests/translator/claude-kiro-direct.test.js :: Claude → Kiro (direct route) injects thinking_mode tag when model implies thinking
tests/translator/claude-kiro-direct.test.js :: Claude → Kiro (direct route) keeps the legacy thinking fallback for unsupported GPT-5.6 effort auto
tests/translator/claude-kiro-direct.test.js :: Claude → Kiro (direct route) keeps the legacy thinking fallback for unsupported GPT-5.6 effort minimal
tests/translator/claude-kiro-direct.test.js :: Claude → Kiro (direct route) keeps the legacy thinking fallback for unsupported GPT-5.6 effort ultra
tests/translator/claude-kiro-direct.test.js :: Claude → Kiro (direct route) keeps top-level systemPrompt stable across turns
tests/translator/claude-kiro-direct.test.js :: Claude → Kiro (direct route) maps output_config.effort high to Kiro CLI-style additionalModelRequestFields for effort models
tests/translator/claude-kiro-direct.test.js :: Claude → Kiro (direct route) normalizes an unsupported Kiro intensity suffix while preserving agentic behavior
tests/translator/claude-kiro-direct.test.js :: Claude → Kiro (direct route) sends Claude system as top-level systemPrompt and keeps a user-content fallback
tests/translator/golden-url-header.test.js :: GOLDEN buildHeaders (default executor providers) alicode → headers (apiKey / oauth)
tests/translator/golden-url-header.test.js :: GOLDEN buildHeaders (default executor providers) alicode-intl → headers (apiKey / oauth)
tests/translator/golden-url-header.test.js :: GOLDEN buildHeaders (default executor providers) alims-intl → headers (apiKey / oauth)
tests/translator/golden-url-header.test.js :: GOLDEN buildHeaders (default executor providers) alitp-intl → headers (apiKey / oauth)
tests/translator/golden-url-header.test.js :: GOLDEN buildHeaders (default executor providers) anthropic → headers (apiKey / oauth)
tests/translator/golden-url-header.test.js :: GOLDEN buildHeaders (default executor providers) api-airforce → headers (apiKey / oauth)
tests/translator/golden-url-header.test.js :: GOLDEN buildHeaders (default executor providers) assemblyai → headers (apiKey / oauth)
tests/translator/golden-url-header.test.js :: GOLDEN buildHeaders (default executor providers) baidu → headers (apiKey / oauth)
tests/translator/golden-url-header.test.js :: GOLDEN buildHeaders (default executor providers) bazaarlink → headers (apiKey / oauth)
tests/translator/golden-url-header.test.js :: GOLDEN buildHeaders (default executor providers) blackbox → headers (apiKey / oauth)
tests/translator/golden-url-header.test.js :: GOLDEN buildHeaders (default executor providers) bluesminds → headers (apiKey / oauth)
tests/translator/golden-url-header.test.js :: GOLDEN buildHeaders (default executor providers) byteplus → headers (apiKey / oauth)
tests/translator/golden-url-header.test.js :: GOLDEN buildHeaders (default executor providers) cerebras → headers (apiKey / oauth)
tests/translator/golden-url-header.test.js :: GOLDEN buildHeaders (default executor providers) chutes → headers (apiKey / oauth)
tests/translator/golden-url-header.test.js :: GOLDEN buildHeaders (default executor providers) claude → headers (apiKey / oauth)
tests/translator/golden-url-header.test.js :: GOLDEN buildHeaders (default executor providers) cline → headers (apiKey / oauth)
tests/translator/golden-url-header.test.js :: GOLDEN buildHeaders (default executor providers) clinepass → headers (apiKey / oauth)
tests/translator/golden-url-header.test.js :: GOLDEN buildHeaders (default executor providers) cloudflare-ai → headers (apiKey / oauth)
tests/translator/golden-url-header.test.js :: GOLDEN buildHeaders (default executor providers) codebuddy-cn → headers (apiKey / oauth)
